,X_Ray_Class,X_Ray_Intensity,NOAA_Number_flare,Date_x,magnetic_classification,NOAA,zurich_class,penumbra_class,compactness_class,No_of_spots,longitudanal_extent,Area,Status
6,M,30.0,8858.0,2000-02-04 07:17:00, B  ,8858,D,A,O,2.0,9.0,90.0,Associated
8,M,25.0,9026.0,2000-06-01 00:53:00, A  ,9026,H,S,X,1.0,7.0,120.0,Associated
11,M,55.0,9090.0,2000-07-16 01:18:00, A  ,9090,H,S,X,1.0,1.0,40.0,Associated
24,M,13.0,9289.0,2000-12-26 12:42:00, B  ,9289,D,S,O,2.0,4.0,50.0,Associated
31,M,11.0,9390.0,2001-03-20 07:35:00, A  ,9390,H,A,X,1.0,1.0,30.0,Associated
32,X,12.0,9415.0,2001-04-03 00:33:00, A  ,9415,H,S,X,2.0,4.0,180.0,Associated
36,M,45.0,9616.0,2001-09-11 14:50:00, A  ,9616,H,A,X,1.0,2.0,40.0,Associated
37,M,14.0,9628.0,2001-09-18 12:15:00, B  ,9628,D,S,O,4.0,7.0,130.0,Associated
47,M,11.0,10083.0,2002-08-17 00:20:00, A  ,10083,H,A,X,1.0,2.0,30.0,Associated
48,M,32.0,10095.0,2002-08-29 08:45:00, A  ,10095,H,A,X,1.0,3.0,120.0,Associated
57,M,11.0,10337.0,2003-04-18 14:36:00, A  ,10337,H,K,X,2.0,1.0,180.0,Associated
59,M,10.0,10386.0,2003-06-16 00:17:00, B  ,10386,D,A,O,14.0,8.0,150.0,Associated
64,M,99.0,10486.0,2003-10-22 16:08:00, A  ,10486,H,K,X,1.0,5.0,150.0,Associated
65,M,21.0,10486.0,2003-10-22 16:08:00, A  ,10486,H,K,X,1.0,5.0,150.0,Associated
66,M,16.0,10501.0,2003-11-13 02:30:00, B  ,10501,D,S,O,2.0,16.0,150.0,Associated
67,M,14.0,10501.0,2003-11-13 02:30:00, B  ,10501,D,S,O,2.0,16.0,150.0,Associated
76,M,15.0,10578.0,2004-03-18 14:30:00, A  ,10578,H,A,X,2.0,2.0,60.0,Associated
78,M,23.0,10582.0,2004-03-25 00:55:00, A  ,10582,H,S,X,1.0,2.0,60.0,Associated
82,M,10.0,10634.0,2004-06-13 08:03:00, B  ,10634,B,X,O,2.0,2.0,30.0,Associated
103,M,18.0,10930.0,2006-12-05 01:25:00, A  ,10930,A,X,X,1.0,2.0,120.0,Associated
105,M,10.0,10960.0,2007-06-01 01:42:00, A  ,10960,H,S,X,1.0,20.0,60.0,Associated
108,M,34.0,11041.0,2010-01-20 13:23:00, B  ,11041,C,S,O,2.0,10.0,40.0,Associated
115,M,10.0,11121.0,2010-11-05 05:00:00, A  ,11121,A,X,X,1.0,1.0,20.0,Associated
0,C,11.0,8819.0,2000-01-07 12:49:00, B  ,8819,C,A,O,10.0,6.0,30.0,Associated
1,C,11.0,8819.0,2000-01-07 12:49:00, B  ,8819,C,A,O,10.0,6.0,30.0,Associated
2,C,56.0,8819.0,2000-01-07 12:49:00, B  ,8819,C,A,O,10.0,6.0,30.0,Associated
3,C,29.0,8819.0,2000-01-07 12:49:00, B  ,8819,C,A,O,10.0,6.0,30.0,Associated
4,C,75.0,8829.0,2000-01-11 14:37:00, B  ,8829,C,S,O,2.0,4.0,100.0,Associated
5,C,28.0,8828.0,2000-01-12 10:05:00, B  ,8828,C,S,O,2.0,3.0,20.0,Associated
7,C,86.0,8888.0,2000-02-25 03:40:00, B  ,8888,C,S,O,2.0,3.0,40.0,Associated
9,C,16.0,9033.0,2000-06-05 05:13:00, A  ,9033,H,A,X,1.0,8.0,90.0,Associated
10,C,24.0,9042.0,2000-06-12 14:50:00, A  ,9042,A,X,X,3.0,2.0,60.0,Associated
12,C,28.0,9097.0,2000-07-18 07:36:00, A  ,9097,H,A,X,1.0,2.0,60.0,Associated
13,C,12.0,9143.0,2000-08-24 06:14:00, A  ,9143,H,S,X,1.0,1.0,30.0,Associated
14,C,23.0,9166.0,2000-09-14 13:40:00, B  ,9166,D,S,O,3.0,4.0,60.0,Associated
15,C,21.0,9166.0,2000-09-14 13:40:00, B  ,9166,D,S,O,3.0,4.0,60.0,Associated
16,C,17.0,9198.0,2000-10-14 12:12:00, B  ,9198,C,S,O,3.0,2.0,20.0,Associated
17,C,35.0,9235.0,2000-11-16 14:59:00, B  ,9235,C,A,O,7.0,11.0,130.0,Associated
18,C,24.0,9240.0,2000-11-22 01:58:00, A  ,9240,H,S,X,1.0,4.0,60.0,Associated
19,C,19.0,9267.0,2000-12-11 08:45:00, B  ,9267,D,A,O,8.0,5.0,60.0,Associated
20,C,17.0,9276.0,2000-12-16 16:30:00, B  ,9276,B,X,O,4.0,4.0,30.0,Associated
21,C,20.0,9283.0,2000-12-22 16:45:00, A  ,9283,H,A,X,1.0,2.0,120.0,Associated
22,C,37.0,9283.0,2000-12-22 16:45:00, A  ,9283,H,A,X,1.0,2.0,120.0,Associated
23,C,20.0,9285.0,2000-12-24 00:30:00, B  ,9285,C,S,O,2.0,5.0,50.0,Associated
25,C,25.0,9301.0,2001-01-04 16:11:00, A  ,9301,A,X,X,2.0,1.0,30.0,Associated
26,C,32.0,9302.0,2001-01-05 01:15:00, A  ,9302,H,S,X,1.0,2.0,60.0,Associated
27,C,18.0,9329.0,2001-01-29 00:45:00, B  ,9329,D,S,O,6.0,6.0,20.0,Associated
28,C,78.0,9372.0,2001-03-09 19:40:00, B  ,9372,C,S,O,6.0,8.0,70.0,Associated
29,C,24.0,9372.0,2001-03-09 19:40:00, B  ,9372,C,S,O,6.0,8.0,70.0,Associated
30,C,37.0,9372.0,2001-03-09 19:40:00, B  ,9372,C,S,O,6.0,8.0,70.0,Associated
33,C,11.0,9488.0,2001-06-03 00:25:00, B  ,9488,C,A,O,4.0,3.0,110.0,Associated
34,C,18.0,9518.0,2001-06-27 00:38:00, B  ,9518,D,S,O,4.0,8.0,60.0,Associated
35,C,23.0,9545.0,2001-07-16 01:41:00, B  ,9545,D,R,O,5.0,3.0,20.0,Associated
38,C,13.0,9663.0,2001-10-11 15:00:00, A  ,9663,H,A,X,1.0,2.0,60.0,Associated
39,C,23.0,9678.0,2001-10-23 00:20:00, B  ,9678,B,X,O,6.0,5.0,20.0,Associated
40,C,38.0,9718.0,2001-11-27 20:35:00, A  ,9718,H,A,X,6.0,2.0,60.0,Associated
41,C,14.0,9932.0,2002-05-01 05:49:00, A  ,9932,H,S,X,1.0,1.0,50.0,Associated
42,C,24.0,9932.0,2002-05-01 05:49:00, A  ,9932,H,S,X,1.0,1.0,50.0,Associated
43,C,22.0,9961.0,2002-05-19 09:25:00, B  ,9961,C,S,O,3.0,6.0,60.0,Associated
44,C,15.0,9977.0,2002-06-01 00:50:00, B  ,9977,D,S,O,3.0,3.0,30.0,Associated
45,C,19.0,10037.0,2002-07-16 14:30:00, A  ,10037,H,S,X,1.0,2.0,180.0,Associated
46,C,23.0,10069.0,2002-08-11 11:25:00, B  ,10069,E,K,O,4.0,11.0,430.0,Associated
49,C,40.0,10107.0,2002-09-08 12:10:00, B  ,10107,C,S,O,6.0,7.0,50.0,Associated
50,C,45.0,10114.0,2002-09-14 12:40:00, BG ,10114,D,K,C,40.0,10.0,550.0,Associated
51,C,25.0,10220.0,2002-12-08 15:25:00, B  ,10220,C,S,O,5.0,5.0,30.0,Associated
52,C,13.0,10276.0,2003-02-01 12:11:00, B  ,10276,D,S,O,8.0,9.0,160.0,Associated
53,C,10.0,10276.0,2003-02-01 12:11:00, B  ,10276,D,S,O,8.0,9.0,160.0,Associated
54,C,99.0,10276.0,2003-02-01 12:11:00, B  ,10276,D,S,O,8.0,9.0,160.0,Associated
55,C,14.0,10278.0,2003-02-04 16:40:00, B  ,10278,D,S,O,6.0,9.0,80.0,Associated
56,C,16.0,10277.0,2003-02-04 16:40:00, B  ,10277,B,X,O,2.0,1.0,10.0,Associated
58,C,44.0,10339.0,2003-04-20 13:17:00, B  ,10339,C,S,O,6.0,5.0,20.0,Associated
60,C,10.0,10424.0,2003-08-01 14:30:00, B  ,10424,D,A,O,2.0,6.0,120.0,Associated
61,C,26.0,10424.0,2003-08-01 14:30:00, B  ,10424,D,A,O,2.0,6.0,120.0,Associated
62,C,10.0,10449.0,2003-08-28 01:15:00, B  ,10449,C,A,O,2.0,3.0,60.0,Associated
63,C,20.0,10484.0,2003-10-18 00:37:00, B  ,10484,B,X,I,10.0,1.0,210.0,Associated
68,C,11.0,10540.0,2004-01-12 16:15:00, A  ,10540,H,H,X,6.0,6.0,60.0,Associated
69,C,10.0,10554.0,2004-02-08 01:00:00, B  ,10554,C,A,O,3.0,6.0,180.0,Associated
70,C,10.0,10554.0,2004-02-08 01:00:00, B  ,10554,C,A,O,3.0,6.0,180.0,Associated
71,C,14.0,10554.0,2004-02-08 01:00:00, B  ,10554,C,A,O,3.0,6.0,180.0,Associated
72,C,13.0,10554.0,2004-02-08 01:00:00, B  ,10554,C,A,O,3.0,6.0,180.0,Associated
73,C,27.0,10578.0,2004-03-18 14:30:00, A  ,10578,H,A,X,2.0,2.0,60.0,Associated
74,C,37.0,10578.0,2004-03-18 14:30:00, A  ,10578,H,A,X,2.0,2.0,60.0,Associated
75,C,12.0,10578.0,2004-03-18 14:30:00, A  ,10578,H,A,X,2.0,2.0,60.0,Associated
77,C,32.0,10582.0,2004-03-25 00:55:00, A  ,10582,H,S,X,1.0,2.0,60.0,Associated
79,C,61.0,10582.0,2004-03-25 00:55:00, A  ,10582,H,S,X,1.0,2.0,60.0,Associated
80,C,25.0,10618.0,2004-05-20 00:30:00, B  ,10618,B,X,O,5.0,2.0,30.0,Associated
81,C,11.0,10618.0,2004-05-20 00:30:00, B  ,10618,B,X,O,5.0,2.0,30.0,Associated
83,C,32.0,10649.0,2004-07-12 14:16:00, B  ,10649,C,A,O,4.0,10.0,90.0,Associated
84,C,45.0,10649.0,2004-07-12 14:16:00, B  ,10649,C,A,O,4.0,10.0,90.0,Associated
85,C,17.0,10649.0,2004-07-12 14:16:00, B  ,10649,C,A,O,4.0,10.0,90.0,Associated
86,C,25.0,10649.0,2004-07-12 14:16:00, B  ,10649,C,A,O,4.0,10.0,90.0,Associated
87,C,59.0,10706.0,2004-11-24 00:44:00, A  ,10706,H,A,X,1.0,1.0,60.0,Associated
88,C,72.0,10715.0,2004-12-28 11:17:00, B  ,10715,D,A,O,2.0,3.0,60.0,Associated
89,C,10.0,10719.0,2005-01-08 15:25:00, A  ,10719,H,A,X,1.0,2.0,60.0,Associated
90,C,12.0,10732.0,2005-02-06 08:10:00, B  ,10732,B,X,O,2.0,4.0,30.0,Associated
91,C,37.0,10733.0,2005-02-07 17:30:00, A  ,10733,H,A,X,1.0,1.0,180.0,Associated
92,C,27.0,10745.0,2005-03-21 15:26:00, B  ,10745,B,X,O,2.0,2.0,40.0,Associated
93,C,46.0,10755.0,2005-04-17 16:10:00, A  ,10755,H,A,X,1.0,2.0,30.0,Associated
94,C,80.0,10758.0,2005-05-02 15:11:00, A  ,10758,H,A,X,1.0,2.0,100.0,Associated
95,C,35.0,10776.0,2005-06-05 06:25:00, A  ,10776,H,S,X,1.0,3.0,90.0,Associated
96,C,13.0,10806.0,2005-08-29 14:05:00, BG ,10806,D,A,I,6.0,4.0,70.0,Associated
97,C,65.0,10806.0,2005-08-29 14:05:00, BG ,10806,D,A,I,6.0,4.0,70.0,Associated
98,C,25.0,10822.0,2005-11-12 12:30:00, A  ,10822,H,S,X,1.0,2.0,120.0,Associated
99,C,95.0,10822.0,2005-11-12 12:30:00, A  ,10822,H,S,X,1.0,2.0,120.0,Associated
100,C,22.0,10930.0,2006-12-05 01:25:00, A  ,10930,A,X,X,1.0,2.0,120.0,Associated
101,C,38.0,10930.0,2006-12-05 01:25:00, A  ,10930,A,X,X,1.0,2.0,120.0,Associated
102,C,42.0,10930.0,2006-12-05 01:25:00, A  ,10930,A,X,X,1.0,2.0,120.0,Associated
104,C,15.0,10930.0,2006-12-05 01:25:00, A  ,10930,A,X,X,1.0,2.0,120.0,Associated
106,C,22.0,11041.0,2010-01-20 13:23:00, B  ,11041,C,S,O,2.0,10.0,40.0,Associated
107,C,10.0,11041.0,2010-01-20 13:23:00, B  ,11041,C,S,O,2.0,10.0,40.0,Associated
109,C,34.0,11045.0,2010-02-06 07:58:00, B  ,11045,D,R,I,6.0,7.0,80.0,Associated
110,C,23.0,11069.0,2010-05-05 04:06:00, G  ,11069,D,A,I,5.0,10.0,70.0,Associated
111,C,88.0,11069.0,2010-05-05 04:06:00, G  ,11069,D,A,I,5.0,10.0,70.0,Associated
112,C,61.0,11081.0,2010-06-12 03:50:00, BG ,11081,D,A,I,14.0,10.0,140.0,Associated
113,C,34.0,11087.0,2010-07-09 13:59:00, A  ,11087,A,X,X,1.0,1.0,20.0,Associated
114,C,13.0,11108.0,2010-09-16 19:02:00, B  ,11108,C,K,O,5.0,9.0,290.0,Associated
0,,,,2000-01-06 07:58:00, B  ,8818,B,X,O,2.0,3.0,10.0,Unassociated
1,,,,2000-01-07 00:20:00, B  ,8817,B,X,O,3.0,3.0,20.0,Unassociated
2,,,,2000-01-08 15:49:00, B  ,8814,C,S,O,7.0,6.0,40.0,Unassociated
3,,,,2000-01-09 17:06:00, B  ,8822,C,S,O,2.0,7.0,10.0,Unassociated
4,,,,2000-01-13 00:25:00, B  ,8820,B,X,O,2.0,3.0,10.0,Unassociated
5,,,,2000-01-16 00:05:00, B  ,8826,B,X,O,2.0,1.0,30.0,Unassociated
6,,,,2000-01-16 00:05:00, B  ,8835,B,X,O,2.0,3.0,10.0,Unassociated
7,,,,2000-01-17 01:40:00, B  ,8834,C,R,O,2.0,3.0,30.0,Unassociated
8,,,,2000-01-17 01:40:00, B  ,8825,C,R,O,6.0,3.0,30.0,Unassociated
9,,,,2000-01-17 17:38:00, B  ,8832,B,X,O,2.0,3.0,20.0,Unassociated
10,,,,2000-01-18 16:28:00, B  ,8836,B,X,O,7.0,4.0,10.0,Unassociated
11,,,,2000-01-24 00:20:00, B  ,8838,C,S,O,6.0,4.0,20.0,Unassociated
12,,,,2000-01-25 00:22:00, B  ,8843,B,X,O,5.0,4.0,10.0,Unassociated
13,,,,2000-01-25 00:22:00, B  ,8839,C,S,O,13.0,7.0,60.0,Unassociated
14,,,,2000-01-25 12:30:00, B  ,8840,B,X,O,2.0,5.0,10.0,Unassociated
15,,,,2000-01-27 16:34:00, B  ,8846,B,X,O,2.0,10.0,10.0,Unassociated
16,,,,2000-01-29 16:10:00, B  ,8844,D,S,O,3.0,7.0,42.0,Unassociated
17,,,,2000-01-30 08:30:00, B  ,8847,B,X,O,2.0,3.0,30.0,Unassociated
18,,,,2000-01-30 12:20:00, B  ,8849,B,X,O,2.0,4.0,10.0,Unassociated
19,,,,2000-01-31 01:15:00, B  ,8850,B,X,O,2.0,3.0,10.0,Unassociated
20,,,,2000-02-05 01:20:00, B  ,8860,B,X,O,3.0,3.0,10.0,Unassociated
21,,,,2000-02-05 01:20:00, B  ,8859,D,A,O,2.0,8.0,60.0,Unassociated
22,,,,2000-02-09 01:46:00, B  ,8857,B,X,O,3.0,4.0,10.0,Unassociated
23,,,,2000-02-09 13:29:00, B  ,8852,B,X,O,4.0,8.0,10.0,Unassociated
24,,,,2000-02-09 16:48:00, B  ,8862,C,S,O,2.0,4.0,100.0,Unassociated
25,,,,2000-02-10 01:05:00, B  ,8854,C,R,O,4.0,4.0,20.0,Unassociated
26,,,,2000-02-10 18:47:00, B  ,8864,B,X,O,2.0,6.0,10.0,Unassociated
27,,,,2000-02-11 16:15:00, B  ,8863,B,X,O,4.0,2.0,10.0,Unassociated
28,,,,2000-02-14 12:30:00, B  ,8873,B,X,O,2.0,4.0,10.0,Unassociated
29,,,,2000-02-15 08:16:00, A  ,8871,H,A,O,2.0,2.0,20.0,Unassociated
30,,,,2000-02-17 00:55:00, B  ,8874,B,X,O,4.0,5.0,10.0,Unassociated
31,,,,2000-02-17 00:55:00, B  ,8877,B,X,O,3.0,2.0,10.0,Unassociated
32,,,,2000-02-18 12:45:00, B  ,8878,B,X,O,2.0,2.0,10.0,Unassociated
33,,,,2000-02-20 02:35:00, B  ,8876,B,X,O,3.0,1.0,10.0,Unassociated
34,,,,2000-02-21 00:45:00, B  ,8880,C,R,O,2.0,4.0,30.0,Unassociated
35,,,,2000-02-23 00:51:00, B  ,8870,D,S,O,2.0,5.0,60.0,Unassociated
36,,,,2000-02-25 03:40:00, B  ,8875,D,S,O,6.0,10.0,50.0,Unassociated
37,,,,2000-02-25 03:40:00, B  ,8885,B,S,O,2.0,4.0,20.0,Unassociated
38,,,,2000-02-27 11:52:00, B  ,8893,C,R,O,2.0,4.0,10.0,Unassociated
39,,,,2000-02-27 11:52:00, B  ,8887,C,R,O,7.0,3.0,30.0,Unassociated
40,,,,2000-02-29 03:32:00, B  ,8894,B,X,O,3.0,3.0,30.0,Unassociated
41,,,,2000-02-29 15:59:00, B  ,8895,B,X,O,3.0,4.0,10.0,Unassociated
42,,,,2000-03-02 01:00:00, A  ,8881,H,A,X,2.0,2.0,30.0,Unassociated
43,,,,2000-03-04 01:45:00, A  ,8883,H,S,X,2.0,2.0,30.0,Unassociated
44,,,,2000-03-04 01:45:00, A  ,8892,H,S,X,1.0,1.0,20.0,Unassociated
45,,,,2000-03-06 15:00:00, B  ,8896,B,X,O,2.0,2.0,10.0,Unassociated
46,,,,2000-03-07 07:10:00, A  ,8897,A,X,X,1.0,2.0,20.0,Unassociated
47,,,,2000-03-10 15:58:00, A  ,8905,A,X,X,4.0,1.0,20.0,Unassociated
48,,,,2000-03-12 02:45:00, B  ,8907,C,S,O,3.0,7.0,20.0,Unassociated
49,,,,2000-03-13 06:47:00, A  ,8908,A,X,X,2.0,2.0,10.0,Unassociated
50,,,,2000-03-13 06:47:00, B  ,8902,B,X,O,3.0,3.0,10.0,Unassociated
51,,,,2000-03-15 12:12:00, A  ,8903,H,S,X,1.0,1.0,20.0,Unassociated
52,,,,2000-03-16 11:29:00, A  ,8911,H,R,X,1.0,1.0,10.0,Unassociated
53,,,,2000-03-24 06:30:00, B  ,8920,C,R,O,2.0,3.0,10.0,Unassociated
54,,,,2000-03-26 16:08:00, A  ,8923,A,X,X,1.0,1.0,10.0,Unassociated
55,,,,2000-03-28 10:15:00, B  ,8927,D,A,O,2.0,6.0,30.0,Unassociated
56,,,,2000-03-29 09:30:00, A  ,8922,H,R,X,2.0,1.0,10.0,Unassociated
57,,,,2000-03-30 08:28:00, B  ,8934,C,R,O,3.0,4.0,10.0,Unassociated
58,,,,2000-04-02 01:30:00, A  ,8929,H,S,X,1.0,1.0,10.0,Unassociated
59,,,,2000-04-02 15:30:00, B  ,8942,C,A,O,14.0,6.0,50.0,Unassociated
60,,,,2000-04-06 12:51:00, B  ,8950,B,X,O,2.0,8.0,10.0,Unassociated
61,,,,2000-04-07 14:33:00, A  ,8932,A,X,X,1.0,1.0,20.0,Unassociated
62,,,,2000-04-08 05:27:00, A  ,8943,A,X,X,1.0,2.0,30.0,Unassociated
63,,,,2000-04-09 01:15:00, A  ,8952,H,S,X,1.0,1.0,10.0,Unassociated
64,,,,2000-04-09 01:15:00, B  ,8945,C,S,O,2.0,2.0,20.0,Unassociated
65,,,,2000-04-09 12:12:00, A  ,8944,A,X,X,2.0,1.0,10.0,Unassociated
66,,,,2000-04-13 15:28:00, B  ,8954,B,X,O,4.0,6.0,20.0,Unassociated
67,,,,2000-04-16 01:00:00, B  ,8956,B,X,O,9.0,7.0,20.0,Unassociated
68,,,,2000-04-17 15:47:00, A  ,8960,H,S,X,1.0,1.0,20.0,Unassociated
69,,,,2000-04-17 15:47:00, A  ,8961,A,X,X,2.0,2.0,60.0,Unassociated
70,,,,2000-04-18 01:47:00, A  ,8949,H,S,X,1.0,2.0,60.0,Unassociated
71,,,,2000-04-19 17:30:00, A  ,8951,H,S,X,1.0,1.0,30.0,Unassociated
72,,,,2000-04-20 15:06:00, A  ,8953,A,X,X,2.0,2.0,20.0,Unassociated
73,,,,2000-04-22 01:05:00, B  ,8958,C,S,O,5.0,3.0,50.0,Unassociated
74,,,,2000-04-24 05:26:00, A  ,8962,H,S,X,1.0,1.0,20.0,Unassociated
75,,,,2000-04-28 01:20:00, B  ,8973,B,X,O,2.0,5.0,30.0,Unassociated
76,,,,2000-04-28 01:20:00, B  ,8968,B,X,O,3.0,5.0,30.0,Unassociated
77,,,,2000-05-05 11:34:00, B  ,8978,B,X,O,2.0,8.0,10.0,Unassociated
78,,,,2000-05-06 01:00:00, B  ,8985,B,X,O,4.0,3.0,20.0,Unassociated
79,,,,2000-05-07 14:55:00, A  ,8981,A,X,X,2.0,1.0,10.0,Unassociated
80,,,,2000-05-07 14:55:00, B  ,8984,B,X,O,3.0,3.0,10.0,Unassociated
81,,,,2000-05-09 11:15:00, A  ,8980,A,X,X,2.0,1.0,10.0,Unassociated
82,,,,2000-05-10 08:16:00, B  ,8987,C,R,O,2.0,4.0,10.0,Unassociated
83,,,,2000-05-11 01:47:00, B  ,8986,D,A,I,18.0,7.0,180.0,Unassociated
84,,,,2000-05-15 01:25:00, B  ,9000,B,X,O,2.0,2.0,10.0,Unassociated
85,,,,2000-05-16 02:00:00, B  ,9005,B,X,O,3.0,2.0,10.0,Unassociated
86,,,,2000-05-16 02:00:00, B  ,9001,C,S,O,3.0,3.0,20.0,Unassociated
87,,,,2000-05-17 15:15:00, A  ,8992,A,X,X,1.0,1.0,10.0,Unassociated
88,,,,2000-05-17 15:15:00, A  ,9008,A,X,X,1.0,1.0,10.0,Unassociated
89,,,,2000-05-17 15:15:00, A  ,8994,A,X,X,1.0,1.0,20.0,Unassociated
90,,,,2000-05-18 01:15:00, B  ,8997,B,X,O,3.0,6.0,10.0,Unassociated
91,,,,2000-05-18 01:15:00, B  ,9007,C,R,O,2.0,2.0,10.0,Unassociated
92,,,,2000-05-18 12:53:00, B  ,9003,B,X,O,6.0,7.0,10.0,Unassociated
93,,,,2000-05-21 01:15:00, B  ,9012,B,X,O,3.0,2.0,10.0,Unassociated
94,,,,2000-05-22 06:42:00, B  ,9013,C,S,O,2.0,3.0,40.0,Unassociated
95,,,,2000-05-26 14:25:00, B  ,9009,B,X,O,3.0,5.0,10.0,Unassociated
96,,,,2000-05-27 16:42:00, A  ,9016,A,X,X,1.0,1.0,10.0,Unassociated
97,,,,2000-05-30 07:25:00, A  ,9021,A,X,X,3.0,2.0,10.0,Unassociated
98,,,,2000-05-30 07:25:00, B  ,9020,C,R,O,3.0,4.0,10.0,Unassociated
99,,,,2000-05-31 12:56:00, B  ,9018,B,X,O,2.0,3.0,10.0,Unassociated
