,index,Wilson Magnetic Classification,NOAA_Number_spots,Zurich Class,penumbra Class,Compactness Class,Number of Spots,Longitudanal extent,Area,Date_x,X_Ray_Class,X_Ray_Intensity,Integrated_Flux,NOAA_Number_flare,Date_y,Status
0,140, B  ,8818,B,X,O,2.0,3.0,10.0,2000-01-06 07:58:00,,,,,,Unassociated
1,117, B  ,8817,B,X,O,3.0,3.0,20.0,2000-01-07 00:20:00,,,,,,Unassociated
2,105, B  ,8814,C,S,O,7.0,6.0,40.0,2000-01-08 15:49:00,,,,,,Unassociated
3,170, B  ,8822,C,S,O,2.0,7.0,10.0,2000-01-09 17:06:00,,,,,,Unassociated
4,158, B  ,8820,B,X,O,2.0,3.0,10.0,2000-01-13 00:25:00,,,,,,Unassociated
5,1157, B  ,8826,B,X,O,2.0,1.0,30.0,2000-01-16 00:05:00,,,,,,Unassociated
6,1593, B  ,8835,B,X,O,2.0,3.0,10.0,2000-01-16 00:05:00,,,,,,Unassociated
7,233, B  ,8834,C,R,O,2.0,3.0,30.0,2000-01-17 01:40:00,,,,,,Unassociated
8,1143, B  ,8825,C,R,O,6.0,3.0,30.0,2000-01-17 01:40:00,,,,,,Unassociated
9,1528, B  ,8832,B,X,O,2.0,3.0,20.0,2000-01-17 17:38:00,,,,,,Unassociated
10,1600, B  ,8836,B,X,O,7.0,4.0,10.0,2000-01-18 16:28:00,,,,,,Unassociated
11,1653, B  ,8838,C,S,O,6.0,4.0,20.0,2000-01-24 00:20:00,,,,,,Unassociated
12,1664, B  ,8843,B,X,O,5.0,4.0,10.0,2000-01-25 00:22:00,,,,,,Unassociated
13,1681, B  ,8839,C,S,O,13.0,7.0,60.0,2000-01-25 00:22:00,,,,,,Unassociated
14,1658, B  ,8840,B,X,O,2.0,5.0,10.0,2000-01-25 12:30:00,,,,,,Unassociated
15,1992, B  ,8846,B,X,O,2.0,10.0,10.0,2000-01-27 16:34:00,,,,,,Unassociated
16,1975, B  ,8844,D,S,O,3.0,7.0,42.0,2000-01-29 16:10:00,,,,,,Unassociated
17,2065, B  ,8847,B,X,O,2.0,3.0,30.0,2000-01-30 08:30:00,,,,,,Unassociated
18,2061, B  ,8849,B,X,O,2.0,4.0,10.0,2000-01-30 12:20:00,,,,,,Unassociated
19,2277, B  ,8850,B,X,O,2.0,3.0,10.0,2000-01-31 01:15:00,,,,,,Unassociated
20,3114, B  ,8860,B,X,O,3.0,3.0,10.0,2000-02-05 01:20:00,,,,,,Unassociated
21,2381, B  ,8859,D,A,O,2.0,8.0,60.0,2000-02-05 01:20:00,,,,,,Unassociated
22,2375, B  ,8857,B,X,O,3.0,4.0,10.0,2000-02-09 01:46:00,,,,,,Unassociated
23,2286, B  ,8852,B,X,O,4.0,8.0,10.0,2000-02-09 13:29:00,,,,,,Unassociated
24,3479, B  ,8862,C,S,O,2.0,4.0,100.0,2000-02-09 16:48:00,,,,,,Unassociated
25,2308, B  ,8854,C,R,O,4.0,4.0,20.0,2000-02-10 01:05:00,,,,,,Unassociated
26,3481, B  ,8864,B,X,O,2.0,6.0,10.0,2000-02-10 18:47:00,,,,,,Unassociated
27,3308, B  ,8863,B,X,O,4.0,2.0,10.0,2000-02-11 16:15:00,,,,,,Unassociated
28,4354, B  ,8873,B,X,O,2.0,4.0,10.0,2000-02-14 12:30:00,,,,,,Unassociated
29,4326, A  ,8871,H,A,O,2.0,2.0,20.0,2000-02-15 08:16:00,,,,,,Unassociated
30,4364, B  ,8874,B,X,O,4.0,5.0,10.0,2000-02-17 00:55:00,,,,,,Unassociated
31,4413, B  ,8877,B,X,O,3.0,2.0,10.0,2000-02-17 00:55:00,,,,,,Unassociated
32,4421, B  ,8878,B,X,O,2.0,2.0,10.0,2000-02-18 12:45:00,,,,,,Unassociated
33,4410, B  ,8876,B,X,O,3.0,1.0,10.0,2000-02-20 02:35:00,,,,,,Unassociated
34,4424, B  ,8880,C,R,O,2.0,4.0,30.0,2000-02-21 00:45:00,,,,,,Unassociated
35,4467, B  ,8870,D,S,O,2.0,5.0,60.0,2000-02-23 00:51:00,,,,,,Unassociated
36,4394, B  ,8875,D,S,O,6.0,10.0,50.0,2000-02-25 03:40:00,,,,,,Unassociated
37,5382, B  ,8885,B,S,O,2.0,4.0,20.0,2000-02-25 03:40:00,,,,,,Unassociated
38,6366, B  ,8893,C,R,O,2.0,4.0,10.0,2000-02-27 11:52:00,,,,,,Unassociated
39,5597, B  ,8887,C,R,O,7.0,3.0,30.0,2000-02-27 11:52:00,,,,,,Unassociated
40,6392, B  ,8894,B,X,O,3.0,3.0,30.0,2000-02-29 03:32:00,,,,,,Unassociated
41,6393, B  ,8895,B,X,O,3.0,4.0,10.0,2000-02-29 15:59:00,,,,,,Unassociated
42,4463, A  ,8881,H,A,X,2.0,2.0,30.0,2000-03-02 01:00:00,,,,,,Unassociated
43,5376, A  ,8883,H,S,X,2.0,2.0,30.0,2000-03-04 01:45:00,,,,,,Unassociated
44,6365, A  ,8892,H,S,X,1.0,1.0,20.0,2000-03-04 01:45:00,,,,,,Unassociated
45,6391, B  ,8896,B,X,O,2.0,2.0,10.0,2000-03-06 15:00:00,,,,,,Unassociated
46,6412, A  ,8897,A,X,X,1.0,2.0,20.0,2000-03-07 07:10:00,,,,,,Unassociated
47,7210, A  ,8905,A,X,X,4.0,1.0,20.0,2000-03-10 15:58:00,,,,,,Unassociated
48,9203, B  ,8907,C,S,O,3.0,7.0,20.0,2000-03-12 02:45:00,,,,,,Unassociated
49,9219, A  ,8908,A,X,X,2.0,2.0,10.0,2000-03-13 06:47:00,,,,,,Unassociated
50,7064, B  ,8902,B,X,O,3.0,3.0,10.0,2000-03-13 06:47:00,,,,,,Unassociated
51,7089, A  ,8903,H,S,X,1.0,1.0,20.0,2000-03-15 12:12:00,,,,,,Unassociated
52,10360, A  ,8911,H,R,X,1.0,1.0,10.0,2000-03-16 11:29:00,,,,,,Unassociated
53,10885, B  ,8920,C,R,O,2.0,3.0,10.0,2000-03-24 06:30:00,,,,,,Unassociated
54,10910, A  ,8923,A,X,X,1.0,1.0,10.0,2000-03-26 16:08:00,,,,,,Unassociated
55,11269, B  ,8927,D,A,O,2.0,6.0,30.0,2000-03-28 10:15:00,,,,,,Unassociated
56,10894, A  ,8922,H,R,X,2.0,1.0,10.0,2000-03-29 09:30:00,,,,,,Unassociated
57,11679, B  ,8934,C,R,O,3.0,4.0,10.0,2000-03-30 08:28:00,,,,,,Unassociated
58,11489, A  ,8929,H,S,X,1.0,1.0,10.0,2000-04-02 01:30:00,,,,,,Unassociated
59,12765, B  ,8942,C,A,O,14.0,6.0,50.0,2000-04-02 15:30:00,,,,,,Unassociated
60,14286, B  ,8950,B,X,O,2.0,8.0,10.0,2000-04-06 12:51:00,,,,,,Unassociated
61,11604, A  ,8932,A,X,X,1.0,1.0,20.0,2000-04-07 14:33:00,,,,,,Unassociated
62,12793, A  ,8943,A,X,X,1.0,2.0,30.0,2000-04-08 05:27:00,,,,,,Unassociated
63,14333, A  ,8952,H,S,X,1.0,1.0,10.0,2000-04-09 01:15:00,,,,,,Unassociated
64,12848, B  ,8945,C,S,O,2.0,2.0,20.0,2000-04-09 01:15:00,,,,,,Unassociated
65,12822, A  ,8944,A,X,X,2.0,1.0,10.0,2000-04-09 12:12:00,,,,,,Unassociated
66,15114, B  ,8954,B,X,O,4.0,6.0,20.0,2000-04-13 15:28:00,,,,,,Unassociated
67,15128, B  ,8956,B,X,O,9.0,7.0,20.0,2000-04-16 01:00:00,,,,,,Unassociated
68,15170, A  ,8960,H,S,X,1.0,1.0,20.0,2000-04-17 15:47:00,,,,,,Unassociated
69,15156, A  ,8961,A,X,X,2.0,2.0,60.0,2000-04-17 15:47:00,,,,,,Unassociated
70,14285, A  ,8949,H,S,X,1.0,2.0,60.0,2000-04-18 01:47:00,,,,,,Unassociated
71,14328, A  ,8951,H,S,X,1.0,1.0,30.0,2000-04-19 17:30:00,,,,,,Unassociated
72,14362, A  ,8953,A,X,X,2.0,2.0,20.0,2000-04-20 15:06:00,,,,,,Unassociated
73,15152, B  ,8958,C,S,O,5.0,3.0,50.0,2000-04-22 01:05:00,,,,,,Unassociated
74,15854, A  ,8962,H,S,X,1.0,1.0,20.0,2000-04-24 05:26:00,,,,,,Unassociated
75,17927, B  ,8973,B,X,O,2.0,5.0,30.0,2000-04-28 01:20:00,,,,,,Unassociated
76,16468, B  ,8968,B,X,O,3.0,5.0,30.0,2000-04-28 01:20:00,,,,,,Unassociated
77,18040, B  ,8978,B,X,O,2.0,8.0,10.0,2000-05-05 11:34:00,,,,,,Unassociated
78,18168, B  ,8985,B,X,O,4.0,3.0,20.0,2000-05-06 01:00:00,,,,,,Unassociated
79,18100, A  ,8981,A,X,X,2.0,1.0,10.0,2000-05-07 14:55:00,,,,,,Unassociated
80,18165, B  ,8984,B,X,O,3.0,3.0,10.0,2000-05-07 14:55:00,,,,,,Unassociated
81,18076, A  ,8980,A,X,X,2.0,1.0,10.0,2000-05-09 11:15:00,,,,,,Unassociated
82,18197, B  ,8987,C,R,O,2.0,4.0,10.0,2000-05-10 08:16:00,,,,,,Unassociated
83,18189, B  ,8986,D,A,I,18.0,7.0,180.0,2000-05-11 01:47:00,,,,,,Unassociated
84,21864, B  ,9000,B,X,O,2.0,2.0,10.0,2000-05-15 01:25:00,,,,,,Unassociated
85,23676, B  ,9005,B,X,O,3.0,2.0,10.0,2000-05-16 02:00:00,,,,,,Unassociated
86,23677, B  ,9001,C,S,O,3.0,3.0,20.0,2000-05-16 02:00:00,,,,,,Unassociated
87,18803, A  ,8992,A,X,X,1.0,1.0,10.0,2000-05-17 15:15:00,,,,,,Unassociated
88,23680, A  ,9008,A,X,X,1.0,1.0,10.0,2000-05-17 15:15:00,,,,,,Unassociated
89,18813, A  ,8994,A,X,X,1.0,1.0,20.0,2000-05-17 15:15:00,,,,,,Unassociated
90,18835, B  ,8997,B,X,O,3.0,6.0,10.0,2000-05-18 01:15:00,,,,,,Unassociated
91,23679, B  ,9007,C,R,O,2.0,2.0,10.0,2000-05-18 01:15:00,,,,,,Unassociated
92,21878, B  ,9003,B,X,O,6.0,7.0,10.0,2000-05-18 12:53:00,,,,,,Unassociated
93,23807, B  ,9012,B,X,O,3.0,2.0,10.0,2000-05-21 01:15:00,,,,,,Unassociated
94,23808, B  ,9013,C,S,O,2.0,3.0,40.0,2000-05-22 06:42:00,,,,,,Unassociated
95,23714, B  ,9009,B,X,O,3.0,5.0,10.0,2000-05-26 14:25:00,,,,,,Unassociated
96,23834, A  ,9016,A,X,X,1.0,1.0,10.0,2000-05-27 16:42:00,,,,,,Unassociated
97,24258, A  ,9021,A,X,X,3.0,2.0,10.0,2000-05-30 07:25:00,,,,,,Unassociated
98,24251, B  ,9020,C,R,O,3.0,4.0,10.0,2000-05-30 07:25:00,,,,,,Unassociated
99,24237, B  ,9018,B,X,O,2.0,3.0,10.0,2000-05-31 12:56:00,,,,,,Unassociated
100,24299, B  ,9025,C,R,O,2.0,7.0,30.0,2000-06-01 07:15:00,,,,,,Unassociated
101,24280, A  ,9022,A,X,X,1.0,1.0,10.0,2000-06-02 19:07:00,,,,,,Unassociated
102,24297, B  ,9023,B,X,O,5.0,5.0,20.0,2000-06-03 01:50:00,,,,,,Unassociated
103,26641, B  ,9027,B,X,O,3.0,2.0,10.0,2000-06-03 01:50:00,,,,,,Unassociated
104,26868, B  ,9029,C,R,O,3.0,3.0,30.0,2000-06-04 00:46:00,,,,,,Unassociated
105,27746, B  ,9032,B,X,O,3.0,10.0,10.0,2000-06-14 12:31:00,,,,,,Unassociated
106,29519, B  ,9043,B,X,O,2.0,2.0,10.0,2000-06-14 14:42:00,,,,,,Unassociated
107,27982, B  ,9038,C,R,O,3.0,1.0,30.0,2000-06-16 00:59:00,,,,,,Unassociated
108,30020, B  ,9044,C,S,O,3.0,3.0,120.0,2000-06-17 05:43:00,,,,,,Unassociated
109,27807, A  ,9035,H,S,X,1.0,1.0,60.0,2000-06-17 13:05:00,,,,,,Unassociated
110,27963, A  ,9037,H,R,X,1.0,1.0,10.0,2000-06-18 07:15:00,,,,,,Unassociated
111,29905, B  ,9047,B,X,O,4.0,3.0,10.0,2000-06-18 12:30:00,,,,,,Unassociated
112,29526, B  ,9045,B,X,O,3.0,3.0,10.0,2000-06-18 15:14:00,,,,,,Unassociated
113,30090, A  ,9053,H,R,X,1.0,1.0,10.0,2000-06-20 10:15:00,,,,,,Unassociated
114,30085, A  ,9052,H,S,X,1.0,2.0,120.0,2000-06-23 15:38:00,,,,,,Unassociated
115,30047, A  ,9050,H,S,X,1.0,2.0,60.0,2000-06-24 05:45:00,,,,,,Unassociated
116,30594, B  ,9060,B,X,O,2.0,3.0,10.0,2000-06-27 13:05:00,,,,,,Unassociated
117,30406, A  ,9055,H,R,X,1.0,1.0,10.0,2000-07-03 01:10:00,,,,,,Unassociated
118,30452, A  ,9056,H,S,X,1.0,2.0,110.0,2000-07-03 01:10:00,,,,,,Unassociated
119,30501, A  ,9057,H,S,X,1.0,2.0,120.0,2000-07-04 13:50:00,,,,,,Unassociated
120,30624, A  ,9063,A,X,X,2.0,1.0,10.0,2000-07-05 14:49:00,,,,,,Unassociated
121,30589, A  ,9061,H,S,X,1.0,1.0,20.0,2000-07-06 05:03:00,,,,,,Unassociated
122,30738, B  ,9065,B,X,O,2.0,1.0,10.0,2000-07-07 01:07:00,,,,,,Unassociated
123,32368, A  ,9075,H,S,X,1.0,1.0,30.0,2000-07-07 19:20:00,,,,,,Unassociated
124,32246, B  ,9072,D,S,O,3.0,5.0,40.0,2000-07-11 12:02:00,,,,,,Unassociated
125,33987, B  ,9083,B,X,O,2.0,3.0,10.0,2000-07-11 15:05:00,,,,,,Unassociated
126,32391, B  ,9076,B,X,O,2.0,4.0,10.0,2000-07-12 17:58:00,,,,,,Unassociated
127,32365, B  ,9074,B,X,O,3.0,3.0,10.0,2000-07-13 12:36:00,,,,,,Unassociated
128,33816, B  ,9078,C,A,O,5.0,7.0,20.0,2000-07-13 12:36:00,,,,,,Unassociated
129,37617, B  ,9093,C,S,O,2.0,3.0,10.0,2000-07-18 12:00:00,,,,,,Unassociated
130,34258, BG ,9089,E,K,C,30.0,15.0,470.0,2000-07-19 18:30:00,,,,,,Unassociated
131,37613, A  ,9092,A,X,X,1.0,1.0,20.0,2000-07-20 13:30:00,,,,,,Unassociated
132,38468, B  ,9098,B,X,O,4.0,3.0,10.0,2000-07-20 13:30:00,,,,,,Unassociated
133,33861, A  ,9079,H,S,X,1.0,2.0,30.0,2000-07-21 06:11:00,,,,,,Unassociated
134,33893, B  ,9080,D,S,O,2.0,2.0,100.0,2000-07-21 12:30:00,,,,,,Unassociated
135,33961, A  ,9084,H,S,X,1.0,1.0,30.0,2000-07-22 01:13:00,,,,,,Unassociated
136,33938, A  ,9081,H,S,X,1.0,1.0,20.0,2000-07-23 11:35:00,,,,,,Unassociated
137,38598, A  ,9102,A,X,X,3.0,1.0,10.0,2000-07-27 16:25:00,,,,,,Unassociated
138,37605, A  ,9094,A,X,X,1.0,1.0,10.0,2000-07-28 16:00:00,,,,,,Unassociated
139,37711, A  ,9096,A,X,X,1.0,1.0,10.0,2000-07-28 16:00:00,,,,,,Unassociated
140,38589, B  ,9101,B,X,O,3.0,3.0,10.0,2000-07-29 01:29:00,,,,,,Unassociated
141,38783, B  ,9106,C,R,O,5.0,5.0,30.0,2000-07-30 05:08:00,,,,,,Unassociated
142,38466, A  ,9099,H,S,X,1.0,2.0,60.0,2000-08-01 01:20:00,,,,,,Unassociated
143,38883, B  ,9109,D,S,O,2.0,2.0,20.0,2000-08-02 11:30:00,,,,,,Unassociated
144,39335, A  ,9112,A,X,X,1.0,1.0,10.0,2000-08-02 15:00:00,,,,,,Unassociated
145,38869, A  ,9108,A,X,X,1.0,1.0,10.0,2000-08-04 15:15:00,,,,,,Unassociated
146,38982, B  ,9113,B,X,O,12.0,10.0,50.0,2000-08-05 14:20:00,,,,,,Unassociated
147,38677, A  ,9104,H,S,X,1.0,1.0,50.0,2000-08-07 18:36:00,,,,,,Unassociated
148,39430, A  ,9117,H,S,X,1.0,1.0,10.0,2000-08-07 18:36:00,,,,,,Unassociated
149,39398, B  ,9116,B,X,O,2.0,3.0,10.0,2000-08-08 16:35:00,,,,,,Unassociated
150,39441, B  ,9120,C,S,O,3.0,3.0,60.0,2000-08-10 16:55:00,,,,,,Unassociated
151,39422, A  ,9119,A,X,X,1.0,1.0,10.0,2000-08-12 01:15:00,,,,,,Unassociated
152,39469, B  ,9121,B,X,O,1.0,10.0,10.0,2000-08-14 06:00:00,,,,,,Unassociated
153,41539, B  ,9130,B,X,O,7.0,5.0,20.0,2000-08-14 15:06:00,,,,,,Unassociated
154,39381, A  ,9115,H,S,X,1.0,1.0,30.0,2000-08-16 06:57:00,,,,,,Unassociated
155,41263, B  ,9133,B,X,O,5.0,4.0,20.0,2000-08-16 14:00:00,,,,,,Unassociated
156,41751, B  ,9132,B,X,O,2.0,10.0,10.0,2000-08-17 06:40:00,,,,,,Unassociated
157,39573, B  ,9123,B,X,O,4.0,4.0,10.0,2000-08-18 03:30:00,,,,,,Unassociated
158,41323, B  ,9128,C,A,O,13.0,6.0,30.0,2000-08-19 14:00:00,,,,,,Unassociated
159,41790, B  ,9135,B,X,O,2.0,7.0,10.0,2000-08-21 07:12:00,,,,,,Unassociated
160,41766, B  ,9134,B,X,O,4.0,2.0,10.0,2000-08-21 07:12:00,,,,,,Unassociated
161,41793, B  ,9137,C,R,O,2.0,2.0,10.0,2000-08-23 07:20:00,,,,,,Unassociated
162,41831, A  ,9138,A,X,X,1.0,1.0,10.0,2000-08-29 14:05:00,,,,,,Unassociated
163,42541, A  ,9148,A,X,X,1.0,1.0,10.0,2000-08-30 17:40:00,,,,,,Unassociated
164,42924, A  ,9150,H,R,X,1.0,1.0,20.0,2000-09-01 01:20:00,,,,,,Unassociated
165,42000, B  ,9142,B,X,O,2.0,10.0,20.0,2000-09-03 14:23:00,,,,,,Unassociated
166,42535, A  ,9146,A,X,X,1.0,1.0,10.0,2000-09-03 14:23:00,,,,,,Unassociated
167,43094, B  ,9153,C,S,O,10.0,6.0,30.0,2000-09-04 14:45:00,,,,,,Unassociated
168,43422, B  ,9155,D,A,O,3.0,2.0,20.0,2000-09-05 07:45:00,,,,,,Unassociated
169,42528, A  ,9145,A,X,X,1.0,1.0,30.0,2000-09-07 01:05:00,,,,,,Unassociated
170,43455, B  ,9159,B,X,O,2.0,5.0,20.0,2000-09-08 01:59:00,,,,,,Unassociated
171,43081, B  ,9152,B,X,O,2.0,2.0,10.0,2000-09-09 14:30:00,,,,,,Unassociated
172,43449, A  ,9157,A,X,X,3.0,2.0,10.0,2000-09-10 17:45:00,,,,,,Unassociated
173,43493, B  ,9162,B,X,O,2.0,6.0,10.0,2000-09-15 11:33:00,,,,,,Unassociated
174,43539, A  ,9164,H,S,X,1.0,1.0,20.0,2000-09-17 14:45:00,,,,,,Unassociated
175,45968, B  ,9168,D,S,O,3.0,3.0,40.0,2000-09-18 00:50:00,,,,,,Unassociated
176,43524, A  ,9163,H,R,X,1.0,1.0,30.0,2000-09-18 00:50:00,,,,,,Unassociated
177,43516, A  ,9161,A,X,X,1.0,1.0,10.0,2000-09-20 14:20:00,,,,,,Unassociated
178,47970, A  ,9174,A,X,X,1.0,1.0,10.0,2000-09-26 17:10:00,,,,,,Unassociated
179,47980, A  ,9175,A,X,X,2.0,2.0,10.0,2000-09-28 16:30:00,,,,,,Unassociated
180,47221, B  ,9170,B,X,O,3.0,13.0,10.0,2000-09-29 12:03:00,,,,,,Unassociated
181,47260, A  ,9171,A,X,X,1.0,1.0,10.0,2000-10-02 17:28:00,,,,,,Unassociated
182,48891, A  ,9180,A,X,X,2.0,1.0,10.0,2000-10-03 08:25:00,,,,,,Unassociated
183,49614, B  ,9183,B,X,O,3.0,5.0,20.0,2000-10-03 15:41:00,,,,,,Unassociated
184,48882, B  ,9179,B,X,O,3.0,2.0,10.0,2000-10-04 12:33:00,,,,,,Unassociated
185,48906, B  ,9186,D,S,O,2.0,9.0,90.0,2000-10-08 00:50:00,,,,,,Unassociated
186,49695, A  ,9191,A,X,X,1.0,1.0,10.0,2000-10-13 12:00:00,,,,,,Unassociated
187,49638, B  ,9188,C,S,O,3.0,2.0,10.0,2000-10-14 12:12:00,,,,,,Unassociated
188,49655, A  ,9189,A,X,X,2.0,2.0,10.0,2000-10-14 14:14:00,,,,,,Unassociated
189,49854, A  ,9196,A,X,X,2.0,2.0,20.0,2000-10-14 14:14:00,,,,,,Unassociated
190,49715, B  ,9192,B,X,O,3.0,4.0,10.0,2000-10-16 14:30:00,,,,,,Unassociated
191,49692, B  ,9190,C,S,O,2.0,2.0,20.0,2000-10-19 12:30:00,,,,,,Unassociated
192,50586, B  ,9202,B,X,O,5.0,5.0,10.0,2000-10-23 00:20:00,,,,,,Unassociated
193,50578, B  ,9204,C,S,O,6.0,4.0,20.0,2000-10-25 13:20:00,,,,,,Unassociated
194,51195, B  ,9211,B,X,O,3.0,3.0,10.0,2000-10-28 12:13:00,,,,,,Unassociated
195,50678, B  ,9215,B,X,O,4.0,5.0,10.0,2000-10-29 14:20:00,,,,,,Unassociated
196,50674, B  ,9208,D,S,O,2.0,3.0,30.0,2000-11-02 06:50:00,,,,,,Unassociated
197,51865, A  ,9217,A,X,X,2.0,3.0,30.0,2000-11-02 15:24:00,,,,,,Unassociated
198,50622, B  ,9206,B,X,O,2.0,5.0,10.0,2000-11-03 01:45:00,,,,,,Unassociated
199,52000, B  ,9224,C,A,O,4.0,8.0,30.0,2000-11-08 08:15:00,,,,,,Unassociated
200,52002, B  ,9226,C,A,O,2.0,2.0,40.0,2000-11-08 08:15:00,,,,,,Unassociated
201,51942, A  ,9222,H,R,X,1.0,1.0,30.0,2000-11-09 01:14:00,,,,,,Unassociated
202,52217, B  ,9230,B,X,O,3.0,3.0,10.0,2000-11-11 12:20:00,,,,,,Unassociated
203,51998, B  ,9225,C,S,O,2.0,1.0,30.0,2000-11-12 12:30:00,,,,,,Unassociated
204,51893, A  ,9220,A,X,X,1.0,1.0,10.0,2000-11-12 12:30:00,,,,,,Unassociated
205,51859, A  ,9219,H,S,X,1.0,2.0,50.0,2000-11-13 00:50:00,,,,,,Unassociated
206,52174, B  ,9228,C,R,O,2.0,2.0,20.0,2000-11-15 11:30:00,,,,,,Unassociated
207,52213, A  ,9229,H,S,X,1.0,1.0,10.0,2000-11-21 13:15:00,,,,,,Unassociated
208,53645, A  ,9232,A,X,X,2.0,2.0,20.0,2000-11-22 13:00:00,,,,,,Unassociated
209,55461, B  ,9241,B,X,O,2.0,2.0,10.0,2000-11-24 15:30:00,,,,,,Unassociated
210,53672, B  ,9233,B,X,O,2.0,4.0,30.0,2000-11-26 13:10:00,,,,,,Unassociated
211,55789, B  ,9243,D,S,O,6.0,8.0,40.0,2000-12-03 12:15:00,,,,,,Unassociated
